id,recipe_name,cuisine_type,ingredients,cooking_instructions,dietary_preferences,difficulty
1,Spaghetti Carbonara,Italian,"Spaghetti, Eggs, Pancetta, Pecorino Romano cheese, Black pepper","1. Cook spaghetti in salted water until al dente. 2. Fry pancetta until crisp. 3. Whisk eggs and cheese. 4. Drain pasta, mix with pancetta, then quickly stir in egg mixture. 5. Season with black pepper and serve.",None,Medium
2,Chicken Tikka Masala,Indian,"Chicken breast, Yogurt, Lemon juice, Garam masala, Tomato puree, Cream, Onion, Garlic, Ginger","1. Marinate chicken in yogurt and spices. 2. Grill chicken until charred. 3. Sauté onion, garlic, and ginger. 4. Add tomato puree and cream. 5. Simmer with grilled chicken. Serve with rice.",Gluten-free,Medium
3,Vegan Banana Bread,American,"Ripe bananas, Almond milk, Vegetable oil, Brown sugar, Flour, Baking soda, Cinnamon","1. Mash bananas and mix with wet ingredients. 2. Combine dry ingredients separately. 3. Mix wet and dry ingredients. 4. Pour into loaf pan. 5. Bake at 350°F for 60 minutes.",Vegan,Easy
4,Beef Bourguignon,French,"Beef chuck, Bacon, Red wine, Beef broth, Carrots, Onions, Mushrooms, Thyme","1. Brown bacon and beef. 2. Add vegetables and sauté. 3. Add wine and broth, simmer for 2-3 hours. 4. Sauté mushrooms separately. 5. Combine and serve.",None,Hard
5,Miso Soup,Japanese,"Dashi stock, Miso paste, Tofu, Wakame seaweed, Green onions","1. Heat dashi stock. 2. Dissolve miso paste in stock. 3. Add tofu and wakame. 4. Simmer gently. 5. Garnish with green onions.",Vegetarian,Easy
6,Greek Salad,Greek,"Tomatoes, Cucumbers, Red onion, Feta cheese, Kalamata olives, Olive oil, Oregano","1. Chop tomatoes and cucumbers into chunks. 2. Slice red onion thinly. 3. Combine vegetables in a bowl. 4. Add crumbled feta and olives. 5. Drizzle with olive oil and sprinkle with oregano. 6. Toss gently and serve.",Vegetarian,Easy
7,Paella,Spanish,"Short-grain rice, Chicken thighs, Chorizo, Shrimp, Mussels, Bell peppers, Peas, Saffron, Garlic, Tomatoes, Chicken broth","1. Brown chicken and chorizo in a paella pan. 2. Add rice, garlic, and saffron, stirring to coat. 3. Pour in broth and simmer. 4. Add vegetables and seafood. 5. Cook until rice is tender and a crust forms on the bottom. 6. Let rest before serving.",None,Hard
8,Pho,Vietnamese,"Beef bones, Rice noodles, Beef sirloin, Bean sprouts, Thai basil, Lime, Hoisin sauce, Sriracha, Star anise, Cinnamon, Ginger","1. Simmer beef bones with spices to make broth (6-8 hours). 2. Cook rice noodles. 3. Slice raw beef thinly. 4. Assemble bowls with noodles and beef. 5. Pour hot broth over to cook beef. 6. Serve with garnishes.",None,Medium
9,Shakshuka,Middle Eastern,"Eggs, Tomatoes, Bell peppers, Onions, Garlic, Cumin, Paprika, Cayenne pepper, Olive oil","1. Sauté onions and peppers until soft. 2. Add garlic and spices, then tomatoes. Simmer. 3. Make wells in the sauce and crack eggs into them. 4. Cover and cook until eggs are set. 5. Serve with bread.",Vegetarian,Medium
10,Chocolate Chip Cookies,American,"Flour, Butter, Brown sugar, White sugar, Eggs, Vanilla extract, Baking soda, Salt, Chocolate chips","1. Cream butter and sugars. 2. Beat in eggs and vanilla. 3. Mix in dry ingredients. 4. Fold in chocolate chips. 5. Drop spoonfuls onto baking sheet. 6. Bake at 375°F for 9-11 minutes.",None,Easy
11,Sushi Rolls,Japanese,"Sushi rice, Nori sheets, Avocado, Cucumber, Imitation crab, Rice vinegar, Wasabi, Soy sauce","1. Prepare sushi rice with vinegar. 2. Place nori on bamboo mat. 3. Spread rice on nori. 4. Add fillings. 5. Roll tightly. 6. Slice into pieces. 7. Serve with wasabi and soy sauce.",None,Medium
12,Guacamole,Mexican,"Avocados, Lime juice, Red onion, Tomatoes, Cilantro, Jalapeño, Salt","1. Mash avocados. 2. Finely chop onion, tomatoes, cilantro, and jalapeño. 3. Mix all ingredients. 4. Season with lime juice and salt. 5. Serve with tortilla chips.",Vegan,Easy
13,Beef Wellington,British,"Beef tenderloin, Puff pastry, Mushrooms, Prosciutto, Dijon mustard, Egg (for egg wash)","1. Sear beef. Brush with mustard. 2. Sauté and cool mushrooms. 3. Wrap beef in mushrooms and prosciutto. 4. Wrap in puff pastry. 5. Brush with egg wash. 6. Bake until golden and beef is cooked to desired doneness.",None,Hard
14,Pad Thai,Thai,"Rice noodles, Shrimp, Tofu, Eggs, Bean sprouts, Peanuts, Lime, Fish sauce, Tamarind paste, Palm sugar","1. Soak noodles. 2. Stir-fry shrimp and tofu. 3. Add beaten eggs. 4. Add noodles and sauce (made from fish sauce, tamarind, and sugar). 5. Toss with bean sprouts and peanuts. 6. Serve with lime wedges.",None,Medium
15,Ratatouille,French,"Eggplant, Zucchini, Bell peppers, Tomatoes, Onions, Garlic, Herbs de Provence, Olive oil","1. Slice vegetables. 2. Sauté onions and garlic. 3. Layer vegetables in a baking dish. 4. Drizzle with olive oil and sprinkle with herbs. 5. Bake until vegetables are tender.",Vegan,Medium
16,Wiener Schnitzel,Austrian,"Veal cutlets, Flour, Eggs, Breadcrumbs, Lemon, Parsley, Vegetable oil","1. Pound veal thin. 2. Dredge in flour, dip in beaten eggs, then coat with breadcrumbs. 3. Fry in oil until golden brown. 4. Serve with lemon wedges and parsley.",None,Medium
17,Kimchi,Korean,"Napa cabbage, Gochugaru (Korean red pepper flakes), Garlic, Ginger, Green onions, Fish sauce, Salt","1. Salt cabbage and let sit for 2 hours. 2. Rinse and drain cabbage. 3. Mix other ingredients to make paste. 4. Coat cabbage with paste. 5. Ferment at room temperature for 1-5 days.",None,Medium
18,Falafel,Middle Eastern,"Dried chickpeas, Onion, Garlic, Parsley, Cilantro, Cumin, Coriander, Baking powder, Oil for frying","1. Soak chickpeas overnight. 2. Grind chickpeas with herbs and spices. 3. Form into balls. 4. Deep fry until golden and crispy. 5. Serve in pita with tahini sauce.",Vegan,Medium
19,Tiramisu,Italian,"Ladyfingers, Espresso, Mascarpone cheese, Eggs, Sugar, Cocoa powder","1. Brew espresso and cool. 2. Beat egg yolks with sugar, add mascarpone. 3. Whip egg whites, fold into mixture. 4. Dip ladyfingers in espresso, layer with cream mixture. 5. Dust with cocoa powder. 6. Chill before serving.",Vegetarian,Medium
20,Tom Yum Soup,Thai,"Shrimp, Lemongrass, Kaffir lime leaves, Galangal, Mushrooms, Tomatoes, Lime juice, Fish sauce, Chili paste","1. Simmer lemongrass, lime leaves, and galangal in water. 2. Add mushrooms and tomatoes. 3. Add shrimp and cook briefly. 4. Season with lime juice, fish sauce, and chili paste. 5. Serve hot.",None,Medium
21,Peking Duck,Chinese,"Whole duck, Hoisin sauce, Scallions, Cucumber, Thin pancakes","1. Clean and dry duck. 2. Hang to dry for 24 hours. 3. Roast duck in oven, basting regularly. 4. Carve meat and crispy skin. 5. Serve with pancakes, hoisin sauce, scallions, and cucumber.",None,Hard
22,Açaí Bowl,Brazilian,"Açaí puree, Banana, Granola, Honey, Mixed berries","1. Blend açaí puree with half a banana. 2. Pour into a bowl. 3. Top with sliced banana, granola, mixed berries. 4. Drizzle with honey.",Vegetarian,Easy
23,Moroccan Tagine,Moroccan,"Lamb, Onions, Garlic, Tomatoes, Apricots, Almonds, Cinnamon, Cumin, Coriander, Couscous","1. Brown lamb. 2. Add onions, garlic, spices. 3. Add tomatoes and apricots. 4. Simmer in tagine pot for 2 hours. 5. Toast almonds. 6. Serve over couscous, topped with almonds.",None,Medium
24,Borscht,Russian,"Beets, Cabbage, Potatoes, Carrots, Onions, Beef broth, Sour cream, Dill","1. Simmer beef in broth. 2. Add chopped vegetables. 3. Cook until tender. 4. Season with salt and pepper. 5. Serve with a dollop of sour cream and fresh dill.",None,Medium
25,Injera with Doro Wat,Ethiopian,"Teff flour, Chicken, Onions, Berbere spice, Eggs, Butter","1. Ferment teff batter for injera. 2. Cook injera on a griddle. 3. Simmer chicken with onions and berbere. 4. Add boiled eggs to the stew. 5. Serve doro wat over injera.",None,Hard
26,Sushi Bake,Filipino-Japanese Fusion,"Sushi rice, Imitation crab, Cream cheese, Mayonnaise, Furikake, Nori sheets","1. Mix crab, cream cheese, and mayonnaise. 2. Layer sushi rice in a baking dish. 3. Spread crab mixture on top. 4. Sprinkle with furikake. 5. Bake until hot. 6. Serve with nori sheets.",None,Medium
27,Caprese Salad,Italian,"Fresh mozzarella, Tomatoes, Fresh basil, Olive oil, Balsamic vinegar","1. Slice mozzarella and tomatoes. 2. Arrange alternating slices on a plate. 3. Tuck basil leaves between slices. 4. Drizzle with olive oil and balsamic. 5. Season with salt and pepper.",Vegetarian,Easy
28,Butter Chicken,Indian,"Chicken, Yogurt, Tomato sauce, Cream, Butter, Garam masala, Fenugreek leaves","1. Marinate chicken in yogurt and spices. 2. Grill chicken. 3. Simmer tomato sauce with spices. 4. Add grilled chicken to sauce. 5. Finish with cream, butter, and fenugreek. Serve with naan.",None,Medium
29,Beef Pho,Vietnamese,"Beef bones, Rice noodles, Beef slices, Bean sprouts, Basil, Lime, Star anise, Cinnamon","1. Simmer bones with spices for broth (6-8 hours). 2. Cook rice noodles. 3. Assemble bowls with noodles and raw beef slices. 4. Pour hot broth over. 5. Serve with bean sprouts, basil, and lime.",None,Hard
30,Quiche Lorraine,French,"Pie crust, Eggs, Heavy cream, Bacon, Gruyère cheese, Nutmeg","1. Blind bake pie crust. 2. Cook bacon until crisp. 3. Whisk eggs with cream and nutmeg. 4. Layer bacon and cheese in crust. 5. Pour egg mixture over. 6. Bake until set and golden.",None,Medium
31,Gazpacho,Spanish,"Tomatoes, Cucumber, Bell pepper, Bread, Olive oil, Sherry vinegar, Garlic","1. Soak bread in water. 2. Blend vegetables with soaked bread, oil, vinegar, and garlic. 3. Strain if desired. 4. Chill thoroughly. 5. Serve cold with chopped vegetable garnish.",Vegan,Easy
32,Beef Stroganoff,Russian,"Beef strips, Mushrooms, Onions, Sour cream, Beef broth, Egg noodles, Paprika","1. Sauté beef until browned. 2. Cook mushrooms and onions. 3. Add broth and simmer. 4. Stir in sour cream and paprika. 5. Serve over cooked egg noodles.",None,Medium
33,Matcha Green Tea Ice Cream,Japanese,"Matcha powder, Heavy cream, Milk, Sugar, Egg yolks","1. Whisk matcha with hot cream. 2. Beat egg yolks with sugar. 3. Combine mixtures and cook until thickened. 4. Chill thoroughly. 5. Churn in ice cream maker.",Vegetarian,Medium
34,Chicken Shawarma,Middle Eastern,"Chicken thighs, Yogurt, Lemon juice, Garlic, Cumin, Cardamom, Pita bread","1. Marinate chicken in yogurt and spices. 2. Grill or roast chicken. 3. Slice thinly. 4. Serve in pita with tahini sauce and vegetables.",None,Medium
35,Käsespätzle,German,"Flour, Eggs, Milk, Cheese (Emmentaler or Gruyère), Onions, Chives","1. Make spätzle dough. 2. Push through spätzle maker into boiling water. 3. Layer cooked spätzle with cheese. 4. Top with caramelized onions and chives.",Vegetarian,Medium
36,Ceviche,Peruvian,"White fish, Lime juice, Red onion, Cilantro, Chili peppers, Sweet potato, Corn","1. Dice fish. 2. Marinate in lime juice for 30 minutes. 3. Mix with onion, cilantro, and chili. 4. Serve with sweet potato and corn.",None,Medium
37,Beef Rendang,Indonesian,"Beef chuck, Coconut milk, Lemongrass, Galangal, Turmeric leaves, Chili peppers","1. Blend spices to a paste. 2. Simmer beef with spice paste and coconut milk. 3. Cook until liquid is absorbed and beef is tender. 4. Fry until dark and caramelized.",None,Hard
38,Xiaolongbao (Soup Dumplings),Chinese,"Ground pork, Gelatinized broth, Flour, Ginger, Green onions","1. Make dough and filling. 2. Wrap filling with gelatinized broth in thin dough. 3. Steam dumplings. 4. Serve hot with black vinegar and ginger.",None,Hard
39,Ramen,Japanese,"Ramen noodles, Pork belly, Soy sauce, Mirin, Eggs, Nori, Bamboo shoots, Green onions","1. Prepare rich pork broth (12+ hours). 2. Cook seasoned pork belly. 3. Soft boil eggs. 4. Cook noodles. 5. Assemble bowl with broth, noodles, meat, eggs, and toppings.",None,Hard
40,Tabbouleh,Lebanese,"Bulgur wheat, Parsley, Mint, Tomatoes, Onion, Lemon juice, Olive oil","1. Soak bulgur. 2. Finely chop herbs and vegetables. 3. Mix all ingredients. 4. Season with lemon juice and olive oil. 5. Chill before serving.",Vegan,Easy
41,Jerk Chicken,Jamaican,"Chicken, Scotch bonnet peppers, Allspice, Thyme, Garlic, Ginger, Brown sugar, Soy sauce","1. Blend spices and aromatics for jerk marinade. 2. Marinate chicken for 4+ hours. 3. Grill chicken, basting with marinade. 4. Serve with rice and peas.",None,Medium
42,Gravlax,Scandinavian,"Salmon fillet, Dill, Salt, Sugar, Peppercorns","1. Mix salt, sugar, and crushed peppercorns. 2. Cover salmon with mixture and fresh dill. 3. Wrap and refrigerate for 2-3 days, turning daily. 4. Rinse and slice thinly to serve.",None,Medium
43,Bobotie,South African,"Ground beef, Bread, Milk, Eggs, Onions, Curry powder, Dried fruit, Bay leaves","1. Sauté onions and beef. 2. Add curry and dried fruit. 3. Pour into dish with soaked bread. 4. Top with egg-milk mixture. 5. Bake until set.",None,Medium
44,Keto Cauliflower Mac and Cheese,American,"Cauliflower, Heavy cream, Cheddar cheese, Cream cheese, Bacon, Garlic","1. Steam cauliflower florets. 2. Make cheese sauce with cream, cheeses, and garlic. 3. Combine sauce with cauliflower. 4. Top with bacon and bake until bubbly.",Keto,Easy
45,Spanakopita,Greek,"Spinach, Feta cheese, Phyllo dough, Onions, Dill, Eggs, Olive oil","1. Sauté spinach and onions. 2. Mix with feta, dill, and eggs. 3. Layer phyllo sheets, brushing with oil. 4. Add filling and fold. 5. Bake until golden.",Vegetarian,Medium
46,Poutine,Canadian,"French fries, Cheese curds, Gravy, Chives","1. Prepare crispy french fries. 2. Make rich gravy. 3. Top fries with cheese curds. 4. Pour hot gravy over. 5. Garnish with chives.",Vegetarian,Easy
47,Bibimbap,Korean,"Rice, Beef, Carrots, Spinach, Bean sprouts, Zucchini, Gochujang, Egg","1. Cook rice. 2. Prepare vegetables separately. 3. Cook beef with soy sauce. 4. Arrange rice, vegetables, and beef in a bowl. 5. Top with fried egg and gochujang.",None,Medium
